!SESSION 2023-04-11 21:42:28.562 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk

This is a continuation of log file E:\Program_Station\Embedded_Program\FPGA\AD9910-DDS-PS\AD9910-DDS-PS.sdk\.metadata\.bak_0.log
Created Time: 2023-04-11 21:57:49.897

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:49.897
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/System_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:49.898
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/System_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:49.900
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/System_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:49.900
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/System_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:49.902
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/System_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:49.902
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/System_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:49.915
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/System_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:49.915
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/System_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_FREQ], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:49.917
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/System_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_FREQ], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:49.918
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/System_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:49.930
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/System_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Result: [null, 666666687]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:49.930
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/System_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:49.934
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/System_wrapper_hw_platform_0/system.hdf], Result: [null, {"ps7_cortexa9_0": {"bscan": "",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_iop_bus_config_0": {"name": "ps7_iop_bus_config_0",
"base": "0xE0200000",
"high": "0xE0200FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_l2cachec_0": {"name": "ps7_l2cachec_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ocmc_0": {"name": "ps7_ocmc_0",
"base": "0xF800C000",
"high": "0xF800CFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pl310_0": {"name": "ps7_pl310_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pmu_0": {"name": "ps7_pmu_0",
"base": "0xF8893000",
"high": "0xF8893FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_qspi_0": {"name": "ps7_qspi_0",
"base": "0xE000D000",
"high": "0xE000DFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_qspi_linear_0": {"name": "ps7_qspi_linear_0",
"base": "0xFC000000",
"high": "0xFCFFFFFF",
"size": "16777216",
"slaveintf": "",
"type": "FLASH",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuc_0": {"name": "ps7_scuc_0",
"base": "0xF8F00000",
"high": "0xF8F000FC",
"size": "253",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scugic_0": {"name": "ps7_scugic_0",
"base": "0xF8F00100",
"high": "0xF8F001FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scutimer_0": {"name": "ps7_scutimer_0",
"base": "0xF8F00600",
"high": "0xF8F0061F",
"size": "32",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuwdt_0": {"name": "ps7_scuwdt_0",
"base": "0xF8F00620",
"high": "0xF8F006FF",
"size": "224",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_sd_0": {"name": "ps7_sd_0",
"base": "0xE0100000",
"high": "0xE0100FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_slcr_0": {"name": "ps7_slcr_0",
"base": "0xF8000000",
"high": "0xF8000FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_uart_1": {"name": "ps7_uart_1",
"base": "0xE0001000",
"high": "0xE0001FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_xadc_0": {"name": "ps7_xadc_0",
"base": "0xF8007100",
"high": "0xF8007120",
"size": "33",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddr_0": {"name": "ps7_ddr_0",
"base": "0x00100000",
"high": "0x1FFFFFFF",
"size": "535822336",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_0": {"name": "ps7_ram_0",
"base": "0x00000000",
"high": "0x0002FFFF",
"size": "196608",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_1": {"name": "ps7_ram_1",
"base": "0xFFFF0000",
"high": "0xFFFFFDFF",
"size": "65024",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:49.964
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/System_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_ENABLED], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:49.966
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/System_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:49.966
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/System_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:49.968
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/System_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:49.968
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/System_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:49.970
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/System_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:49.970
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/System_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:49.972
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/System_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:49.973
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/System_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_FREQ], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:49.974
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/System_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_FREQ], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:49.975
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/System_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:49.991
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/System_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Result: [null, 666666687]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:49.995
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/System_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:49.997
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/System_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0], Result: [null, ps7_afi_0 ps7_afi_1 ps7_afi_2 ps7_afi_3 ps7_coresight_comp_0 ps7_ddr_0 ps7_ddrc_0 ps7_dev_cfg_0 ps7_dma_ns ps7_dma_s ps7_globaltimer_0 ps7_gpio_0 ps7_gpv_0 ps7_intc_dist_0 ps7_iop_bus_config_0 ps7_l2cachec_0 ps7_ocmc_0 ps7_pl310_0 ps7_pmu_0 ps7_qspi_0 ps7_qspi_linear_0 ps7_ram_0 ps7_ram_1 ps7_scuc_0 ps7_scugic_0 ps7_scutimer_0 ps7_scuwdt_0 ps7_sd_0 ps7_slcr_0 ps7_uart_1 ps7_xadc_0]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:49.999
!MESSAGE XSCT Command: [::hsi::utils::get_hw_files_on_hw E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/System_wrapper_hw_platform_0/system.hdf bit], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:50.001
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_files_on_hw E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/System_wrapper_hw_platform_0/system.hdf bit], Result: [null, System_wrapper.bit]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:50.002
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:52.245
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:52.248
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:52.646
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT2 210251A08870]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:52.647
!MESSAGE XSCT Command: [version -server], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:52.650
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:52.650
!MESSAGE XSCT Command: [version], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:52.650
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-1

